filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200831-WA0032.jpg,960,1280,Jassid Attack,335,959,643,1277
IMG-20200831-WA0033.jpg,960,1280,Nitrogen Deficiency,138,770,621,1221
IMG-20200831-WA0034.jpg,960,1280,Thrips,364,321,754,838
IMG-20200901-WA0004.jpg,1280,960,Thrips,343,390,1104,697
IMG-20200901-WA0005.jpg,1280,960,Thrips,669,234,980,732
IMG-20200901-WA0006.jpg,1280,960,Nitrogen Deficiency,274,206,747,642
IMG-20200901-WA0007.jpg,960,1280,Thrips,336,480,710,843
IMG-20200901-WA0008.jpg,960,1280,Aphid Attack,277,735,361,824
IMG-20200901-WA0009.jpg,960,1280,Aphid Attack,670,528,785,663
IMG-20200901-WA0009.jpg,960,1280,Aphid Attack,829,450,915,529
IMG-20200901-WA0009.jpg,960,1280,Aphid Attack,545,305,671,401
IMG-20200901-WA0010.jpg,960,1280,Jassid Attack,475,386,540,455
IMG-20200901-WA0010.jpg,960,1280,Jassid Attack,289,662,349,742
IMG-20200901-WA0010.jpg,960,1280,Jassid Attack,564,567,635,667
IMG-20200901-WA0011.jpg,1280,960,Thrips,613,525,778,708
IMG-20200901-WA0012.jpg,960,1280,Jassid Attack,378,407,685,769
IMG-20200901-WA0016.jpg,1280,960,Jassid Attack,625,428,972,718
IMG-20200901-WA0017.jpg,960,1280,Jassid Attack,351,669,720,927
IMG-20200901-WA0018.jpg,960,1280,Broad Nosed Weevil,36,114,182,300
IMG-20200901-WA0018.jpg,960,1280,Thrips,440,521,785,796
IMG-20200901-WA0019.jpg,960,1280,Thrips,300,496,603,836
IMG-20200901-WA0020.jpg,960,1280,Jassid Attack,98,775,671,1142
IMG-20200901-WA0021.jpg,960,1280,Thrips,243,429,622,708
IMG-20200901-WA0021.jpg,960,1280,Aphids,512,212,847,414
IMG-20200901-WA0022.jpg,960,1280,Thrips,398,189,882,812
IMG-20200901-WA0023.jpg,960,1280,Jassid Attack,337,429,708,801
IMG-20200901-WA0024.jpg,960,1280,Jassid Attack,372,384,778,757
IMG-20200901-WA0025.jpg,960,1280,Jassid Attack,765,650,884,729
IMG-20200901-WA0026.jpg,960,1280,Nitrogen Deficiency,593,408,752,561
IMG-20200901-WA0026.jpg,960,1280,Nitrogen Deficiency,242,827,410,935
IMG-20200901-WA0027.jpg,960,1280,Jassid Attack,337,369,722,772
IMG-20200901-WA0028.jpg,960,1280,Jassid Attack,337,361,682,712
IMG-20200901-WA0029.jpg,960,1280,Thrips,516,416,708,548
IMG-20200901-WA0030.jpg,960,1280,Aphid Attack,467,137,716,291
IMG-20200901-WA0031.jpg,960,1280,Thrips,339,489,474,631
IMG-20200901-WA0032.jpg,960,1280,Thrips,288,614,588,829
IMG-20200901-WA0032.jpg,960,1280,Nitrogen Deficiency,503,923,646,1105
IMG-20200901-WA0033.jpg,960,1280,Jassid Attack,389,384,737,814
IMG-20200901-WA0035.jpg,960,1280,Jassid Attack,355,440,746,814
IMG-20200901-WA0036.jpg,960,1280,Jassid Attack,286,448,782,861
IMG-20200901-WA0045.jpg,960,1280,Aphid Attack,454,644,510,729
IMG-20200901-WA0045.jpg,960,1280,Aphid Attack,667,857,733,920
IMG-20200901-WA0045.jpg,960,1280,Aphid Attack,484,786,533,831
IMG-20200901-WA0045.jpg,960,1280,Aphid Attack,378,922,439,988
IMG-20200901-WA0046.jpg,960,1280,Magnesium Deficiency,493,303,748,529
IMG-20200901-WA0047.jpg,960,1280,Aphid Attack,482,703,559,778
IMG-20200901-WA0047.jpg,960,1280,Aphid Attack,684,548,782,635
IMG-20200901-WA0048.jpg,1280,960,Aphid Attack,584,338,630,412
IMG-20200901-WA0050.jpg,960,1280,Aphid Attack,393,433,514,486
IMG-20200901-WA0050.jpg,960,1280,Aphid Attack,448,622,552,669
IMG-20200901-WA0051.jpg,960,1280,Aphid Attack,439,610,542,699
IMG-20200901-WA0052.jpg,1280,960,Thrips,625,409,774,563
IMG-20200901-WA0053.jpg,1280,960,Thrips,715,376,828,530
IMG-20200901-WA0072.jpg,960,1280,Aphid Attack,525,1086,586,1163
IMG-20200901-WA0072.jpg,960,1280,Aphid Attack,363,882,408,933
IMG-20200901-WA0073.jpg,960,1280,Aphid Attack,414,176,688,399
IMG-20200901-WA0074.jpg,960,1280,Aphid Attack,529,571,555,616
IMG-20200901-WA0074.jpg,960,1280,Aphid Attack,605,629,639,669
IMG-20200901-WA0074.jpg,960,1280,Whiteflies,577,421,669,517
IMG-20200901-WA0075.jpg,960,1280,Thrips,335,561,555,661
IMG-20200901-WA0076.jpg,960,1280,Magnesium Deficiency,729,580,908,740
IMG-20200901-WA0078.jpg,960,1280,Mealybug Attack,223,659,463,808
IMG-20200901-WA0079.jpg,1280,960,Thrips,543,350,660,450
IMG-20200901-WA0079.jpg,1280,960,Thrips,825,276,893,376
IMG-20200901-WA0080.jpg,960,1280,Aphid Attack,292,260,369,318
IMG-20200901-WA0080.jpg,960,1280,Aphid Attack,303,471,403,534
IMG-20200901-WA0081.jpg,960,1280,Whiteflies,363,821,410,882
IMG-20200901-WA0081.jpg,960,1280,Whiteflies,505,716,626,800
IMG-20200901-WA0082.jpg,960,1280,Mealybug Attack,371,329,489,436
IMG-20200901-WA0084.jpg,1280,960,Nitrogen Deficiency,686,4,893,187
IMG-20200901-WA0086.jpg,960,1280,Aphid Attack,545,413,608,487
IMG-20200901-WA0086.jpg,960,1280,Aphid Attack,653,549,764,629
IMG-20200901-WA0086.jpg,960,1280,Aphid Attack,735,649,805,761
IMG-20200901-WA0086.jpg,960,1280,Aphid Attack,785,311,847,357
IMG-20200901-WA0086.jpg,960,1280,Aphid Attack,430,316,492,381
IMG-20200901-WA0087.jpg,960,1280,Potassium Deficiency,122,524,306,679
IMG-20200901-WA0088.jpg,1280,960,Healthy,269,174,892,697
IMG-20200901-WA0089.jpg,960,1280,Aphid Attack,487,826,571,876
IMG-20200901-WA0089.jpg,960,1280,Aphid Attack,374,728,469,787
IMG-20200901-WA0091.jpg,960,1280,Whiteflies,547,379,637,442
IMG-20200901-WA0091.jpg,960,1280,Whiteflies,514,784,603,845
IMG-20200901-WA0092.jpg,960,1280,Aphid Attack,187,279,263,357
IMG-20200901-WA0094.jpg,960,1280,Whiteflies,526,470,574,531
IMG-20200901-WA0094.jpg,960,1280,Whiteflies,514,826,543,863
IMG-20200901-WA0095.jpg,960,1280,Thrips,450,549,611,695
IMG-20200901-WA0096.jpg,960,1280,Thrips,424,644,543,760
IMG-20200901-WA0097.jpg,960,1280,Jassid Attack,808,307,866,376
IMG-20200901-WA0097.jpg,960,1280,Jassid Attack,437,978,518,1032
IMG-20200901-WA0097.jpg,960,1280,Jassid Attack,221,878,308,949
